observation_date,PCDG
1947-01-01,20.7
1947-04-01,21.4
1947-07-01,21.8
1947-10-01,23.5
1948-01-01,23.5
1948-04-01,24.0
1948-07-01,25.3
1948-10-01,25.0
1949-01-01,24.4
1949-04-01,26.4
1949-07-01,27.3
1949-10-01,28.4
1950-01-01,29.3
1950-04-01,29.8
1950-07-01,37.4
1950-10-01,33.3
1951-01-01,35.6
1951-04-01,30.7
1951-07-01,30.2
1951-10-01,30.4
1952-01-01,30.8
1952-04-01,31.0
1952-07-01,29.5
1952-10-01,33.7
1953-01-01,35.2
1953-04-01,35.0
1953-07-01,34.6
1953-10-01,33.7
1954-01-01,32.9
1954-04-01,33.6
1954-07-01,33.2
1954-10-01,35.1
1955-01-01,38.4
1955-04-01,40.7
1955-07-01,42.4
1955-10-01,41.4
1956-01-01,39.7
1956-04-01,39.8
1956-07-01,39.7
1956-10-01,41.5
1957-01-01,42.6
1957-04-01,42.2
1957-07-01,41.9
1957-10-01,41.5
1958-01-01,39.4
1958-04-01,38.6
1958-07-01,39.4
1958-10-01,40.7
1959-01-01,43.6
1959-04-01,45.5
1959-07-01,46.3
1959-10-01,44.1
1960-01-01,45.5
1960-04-01,46.4
1960-07-01,45.9
1960-10-01,44.7
1961-01-01,42.2
1961-04-01,43.3
1961-07-01,44.6
1961-10-01,46.7
1962-01-01,47.7
1962-04-01,49.0
1962-07-01,49.6
1962-10-01,51.5
1963-01-01,52.6
1963-04-01,53.9
1963-07-01,54.7
1963-10-01,55.7
1964-01-01,58.0
1964-04-01,59.5
1964-07-01,61.4
1964-10-01,59.4
1965-01-01,64.9
1965-04-01,64.8
1965-07-01,66.7
1965-10-01,69.1
1966-01-01,72.3
1966-04-01,69.7
1966-07-01,72.3
1966-10-01,72.6
1967-01-01,71.1
1967-04-01,74.5
1967-07-01,74.7
1967-10-01,75.6
1968-01-01,80.9
1968-04-01,83.1
1968-07-01,87.5
1968-10-01,87.8
1969-01-01,90.0
1969-04-01,90.4
1969-07-01,90.6
1969-10-01,90.8
1970-01-01,89.6
1970-04-01,91.0
1970-07-01,92.0
1970-10-01,87.3
1971-01-01,98.1
1971-04-01,101.0
1971-07-01,103.4
1971-10-01,107.3
1972-01-01,110.7
1972-04-01,114.1
1972-07-01,117.6
1972-10-01,123.4
1973-01-01,131.8
1973-04-01,131.3
1973-07-01,130.8
1973-10-01,128.2
1974-01-01,126.7
1974-04-01,130.6
1974-07-01,136.3
1974-10-01,127.1
1975-01-01,131.8
1975-04-01,136.7
1975-07-01,146.8
1975-10-01,153.4
1976-01-01,163.3
1976-04-01,165.9
1976-07-01,169.8
1976-10-01,175.5
1977-01-01,183.9
1977-04-01,189.2
1977-07-01,194.0
1977-10-01,200.7
1978-01-01,198.2
1978-04-01,216.2
1978-07-01,216.7
1978-10-01,222.3
1979-01-01,223.3
1979-04-01,222.1
1979-07-01,230.9
1979-10-01,229.0
1980-01-01,232.1
1980-04-01,211.9
1980-07-01,225.4
1980-10-01,236.2
1981-01-01,246.0
1981-04-01,240.9
1981-07-01,251.9
1981-10-01,236.8
1982-01-01,246.4
1982-04-01,249.2
1982-07-01,252.1
1982-10-01,264.4
1983-01-01,268.9
1983-04-01,289.6
1983-07-01,302.4
1983-10-01,319.3
1984-01-01,331.4
1984-04-01,341.3
1984-07-01,342.1
1984-10-01,353.8
1985-01-01,368.0
1985-04-01,373.3
1985-07-01,396.5
1985-10-01,383.8
1986-01-01,391.6
1986-04-01,407.3
1986-07-01,445.7
1986-10-01,441.1
1987-01-01,418.5
1987-04-01,439.1
1987-07-01,460.5
1987-10-01,449.9
1988-01-01,470.4
1988-04-01,473.2
1988-07-01,470.4
1988-10-01,486.2
1989-01-01,486.4
1989-04-01,493.3
1989-07-01,505.6
1989-10-01,491.9
1990-01-01,515.4
1990-04-01,498.4
1990-07-01,493.6
1990-10-01,480.9
1991-01-01,471.7
1991-04-01,475.2
1991-07-01,484.3
1991-10-01,477.5
1992-01-01,496.2
1992-04-01,501.0
1992-07-01,512.1
1992-10-01,523.1
1993-01-01,527.9
1993-04-01,547.8
1993-07-01,556.6
1993-10-01,573.8
1994-01-01,588.8
1994-04-01,598.7
1994-07-01,609.3
1994-10-01,631.8
1995-01-01,621.3
1995-04-01,626.9
1995-07-01,642.5
1995-10-01,652.2
1996-01-01,659.8
1996-04-01,676.3
1996-07-01,679.4
1996-10-01,689.6
1997-01-01,705.6
1997-04-01,696.6
1997-07-01,722.8
1997-10-01,737.2
1998-01-01,737.7
1998-04-01,769.2
1998-07-01,785.0
1998-10-01,825.2
1999-01-01,819.9
1999-04-01,854.8
1999-07-01,871.2
1999-10-01,876.3
2000-01-01,920.9
2000-04-01,901.9
2000-07-01,911.7
2000-10-01,915.8
2001-01-01,926.8
2001-04-01,919.5
2001-07-01,923.9
2001-10-01,995.9
2002-01-01,974.9
2002-04-01,979.7
2002-07-01,1003.5
2002-10-01,983.3
2003-01-01,974.0
2003-04-01,1007.8
2003-07-01,1042.3
2003-10-01,1046.0
2004-01-01,1062.3
2004-04-01,1071.7
2004-07-01,1084.2
2004-10-01,1101.1
2005-01-01,1110.5
2005-04-01,1140.6
2005-07-01,1145.4
2005-10-01,1112.4
2006-01-01,1153.3
2006-04-01,1147.0
2006-07-01,1158.0
2006-10-01,1166.1
2007-01-01,1173.4
2007-04-01,1184.9
2007-07-01,1190.2
2007-10-01,1190.1
2008-01-01,1152.3
2008-04-01,1139.8
2008-07-01,1101.9
2008-10-01,1015.1
2009-01-01,1012.0
2009-04-01,1004.8
2009-07-01,1045.8
2009-10-01,1030.7
2010-01-01,1040.2
2010-04-01,1064.7
2010-07-01,1075.1
2010-10-01,1102.8
2011-01-01,1115.3
2011-04-01,1112.3
2011-07-01,1123.8
2011-10-01,1149.8
2012-01-01,1178.8
2012-04-01,1181.6
2012-07-01,1194.2
2012-10-01,1212.9
2013-01-01,1235.4
2013-04-01,1235.6
2013-07-01,1237.5
2013-10-01,1242.8
2014-01-01,1243.1
2014-04-01,1279.1
2014-07-01,1295.1
2014-10-01,1303.5
2015-01-01,1301.8
2015-04-01,1326.4
2015-07-01,1339.6
2015-10-01,1346.9
2016-01-01,1339.0
